Название,Город,Ссылка
P,o,r,s,c,h,e, ,C,a,y,e,n,n,e, ,C,o,u,p,e, ,2,0,2,1
P,o,r,s,c,h,e, ,C,a,y,e,n,n,e, ,C,o,u,p,e, ,2,0,2,2
F,o,r,d, ,K,u,g,a, ,2,0,2,1
V,o,l,k,s,w,a,g,e,n, ,I,D,.,4, ,2,0,2,1
B,M,W, ,5, ,S,e,r,i,e,s, ,2,0,2,2
M,i,t,s,u,b,i,s,h,i, ,O,u,t,l,a,n,d,e,r, ,2,0,2,1
H,y,u,n,d,a,i, ,S,a,n,t,a, ,F,E, ,2,0,2,1
M,e,r,c,e,d,e,s,-,B,e,n,z, ,S,-,C,l,a,s,s, ,2,0,2,1
F,o,r,d, ,K,u,g,a, ,2,0,2,1
H,y,u,n,d,a,i, ,H, ,3,5,0, ,п,а,с,с,., ,2,0,2,1
M,i,t,s,u,b,i,s,h,i, ,O,u,t,l,a,n,d,e,r, ,2,0,2,1
H,y,u,n,d,a,i, ,H, ,3,5,0, ,п,а,с,с,., ,2,0,2,1
T,o,y,o,t,a, ,Y,a,r,i,s, ,C,r,o,s,s, ,2,0,2,2
M,e,r,c,e,d,e,s,-,B,e,n,z, ,V,-,C,l,a,s,s, ,2,0,2,2
H,y,u,n,d,a,i, ,S,t,a,r,i,a, ,2,0,2,2
J,e,t,o,u,r, ,X,7,0, ,2,0,2,1
R,e,n,a,u,l,t, ,C,a,p,t,u,r, ,2,0,2,1
V,o,l,k,s,w,a,g,e,n, ,G,o,l,f, ,2,0,2,2
H,y,u,n,d,a,i, ,S,a,n,t,a, ,F,E, ,2,0,2,1
M,a,z,d,a, ,C,X,-,3,0, ,2,0,2,2
